host_institution,program,deadline,apply_link,description
Amherst College,A2A,2024 August 12,https://www.amherst.edu/admission/diversity/a2a,"FGLI, minorities"
Amherst College,EONS,2024 August 14,https://www.amherst.edu/admission/diversity/EONS,Indigenous students
Babson College,Access Babson,2024 August 04,https://www.babson.edu/undergraduate/admission/visit-and-engage/access-babson/,"FGLI, minorities"
Barnard College,Barnard Bound,2023 September 18,https://barnard.edu/admissions/commitment-to-access,"FGLI, minorities, women(!)"
Bates College,Prologue to Bates,2025 April 01,https://www.bates.edu/admission/prologue/,"FGLI, minorities"
Bowdoin College,Explore Bowdoin,2023 August 14,https://www.bowdoin.edu/admissions/visit/explore-bowdoin/index.html,"FGLI, minorities"
Brandeis University,SEED,2023 September 08,https://www.brandeis.edu/admissions/seed/,"FGLI, minorities"
Bryn Mawr College,Lantern Scholars,2024 July 15,https://www.brynmawr.edu/admissions-aid/visit-bryn-mawr/fly-programs,"FGLI, minorities, women(!)"
Bucknell University,Journey to Bucknell,2023 October 04,https://www.bucknell.edu/meet-bucknell/plan-visit/camps-conferences-visit-programs/journey-bucknell,"FGLI, minorities"
California Institute of Tech,CalTech Up Close,2023 August 06,https://www.admissions.caltech.edu/visit/visit-campus/fall-fly-in-program-caltech-up-close,"FGLI, minorities, STEM"
California Institute of Tech,Summer Preview: Women in STEM*,2023 June 20,https://www.admissions.caltech.edu/visit/visit-campus/summer-preview-women-stem,"women/non-binary, juniors, seniors, STEM"
Carleton College,TOC,2023 July 21,https://www.carleton.edu/admissions/visit/toc/,"FGLI, minorities"
Case Western Reserve University,Diversity Overnight,2023 October 02,https://case.edu/admission/diversity-overnight,"FGLI, minorities"
Claremont McKenna College,Fall Preview,2024 August 19,https://www.cmc.edu/admission/visit/diversityflyin#:~:text=During%20the%20Fall%2C%20Claremont%20McKenna,demonstrate%20strong%20academic%20excellence%20and,"FGLI, minorities"
College of the Atlantic,Fall Fly-In,2023 July 15,https://www.coa.edu/admissions/admission-events/fall-fly-in/,"FGLI, minorities"
College of Holy Cross,Perspectives,2023 October 01,https://www.holycross.edu/perspectives-overnight-program,"FGLI, minorities"
Colorado College,ECC,2023 September 01,https://www.coloradocollege.edu/flyin/,"FGLI, minorities, gap year"
Columbia University,CE^2,2023 September 06,https://undergrad.admissions.columbia.edu/columbia-engineering-experience-ce2,"FGLI, minorities, engineering"
Columbia University,STARS,2023 September 06,https://undergrad.admissions.columbia.edu/update/stars-fly-in,rural/small town students
Connecticut College,Explore,2023 September 15,https://www.conncoll.edu/explore/,"FGLI, minorities"
Dartmouth College,Dartmouth Bound,2023 May 23,https://admissions.dartmouth.edu/visit/visitation-programs/dartmouth-bound-summer-program,"FGLI, minorities"
